# 网络 / 安全 / 度量 / 移动板块近 5 年 Best / Distinguished Paper（SIGCOMM、NSDI、IEEE S&P、CCS、USENIX Security、NDSS、IMC、SIGMETRICS、MobiCom、MobiSys、SenSys，2021 到 2026）。
# 2026-09-13 由并行调查产出。USENIX / NDSS / ePrint 直链可下；dl.acm.org 会 403；NOPDF 无开放 PDF。
https://dl.acm.org/doi/pdf/10.1145/3452296.3472928   # SIGCOMM 2021 Best Paper: Seven Years in the Life of Hypergiants' Off-Nets
https://dl.acm.org/doi/pdf/10.1145/3544216.3544244   # SIGCOMM 2022 Best Paper: Software-Defined Network Assimilation
https://dl.acm.org/doi/pdf/10.1145/3544216.3544223   # SIGCOMM 2022 Best Student Paper: Starvation in End-to-End Congestion Control
https://dl.acm.org/doi/pdf/10.1145/3718958.3750510   # SIGCOMM 2025 Best Paper: Mosaic: Breaking the Optics versus Copper Trade-off with a Wide-and-Slow Architecture and MicroLEDs
https://dl.acm.org/doi/pdf/10.1145/3718958.3754350   # SIGCOMM 2025 Best Student Paper: Edge Caching as Differentiation
https://dl.acm.org/doi/pdf/10.1145/3718958.3750480   # SIGCOMM 2025 Best Student Paper Honorable Mention: Revisiting RDMA Reliability for Lossy Fabrics
https://dl.acm.org/doi/pdf/10.1145/3789240.3829151   # SIGCOMM 2026 Best Paper: A Programming Language for Silicon Photonics
2504.19058   # SIGCOMM 2026 Best Paper: Presto: A Match-Action TCP Stack for the Terabit Era
https://www.usenix.org/system/files/nsdi21-lao.pdf   # NSDI 2021 Best Paper: ATP: In-network Aggregation for Multi-tenant Learning
https://www.usenix.org/system/files/nsdi21-yang.pdf   # NSDI 2021 Community Award: Segcache: a memory-efficient and scalable in-memory key-value cache for small objects
https://www.usenix.org/system/files/nsdi22-paper-najafi_1.pdf   # NSDI 2022 Best Paper: Graham: Synchronizing Clocks by Leveraging Local Clock Properties
https://www.usenix.org/system/files/nsdi22-paper-geissdoerfer.pdf   # NSDI 2022 Community Award: Learning to Communicate Effectively Between Battery-free Devices
https://www.usenix.org/system/files/nsdi22-paper-ghasemirahni.pdf   # NSDI 2022 Community Award: Packet Order Matters! Improving Application Performance by Deliberately Delaying Packets
https://www.usenix.org/system/files/nsdi23-kludze.pdf   # NSDI 2023 Best Paper: LeakyScatter: A Frequency-Agile Directional Backscatter Network Above 100 GHz
